Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl512_1_of_4 as idx 0 for AR-1 CL-512

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl512_2_of_4 as idx 1 for AR-1 CL-512

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl512_3_of_4 as idx 2 for AR-1 CL-512

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl512_4_of_4 as idx 3 for AR-1 CL-512

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl1024_1_of_4 as idx 0 for AR-1 CL-1024

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl1024_2_of_4 as idx 1 for AR-1 CL-1024

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl1024_3_of_4 as idx 2 for AR-1 CL-1024

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl1024_4_of_4 as idx 3 for AR-1 CL-1024

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl2048_1_of_4 as idx 0 for AR-1 CL-2048

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl2048_2_of_4 as idx 1 for AR-1 CL-2048

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl2048_3_of_4 as idx 2 for AR-1 CL-2048

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl2048_4_of_4 as idx 3 for AR-1 CL-2048

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl3072_1_of_4 as idx 0 for AR-1 CL-3072

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl3072_2_of_4 as idx 1 for AR-1 CL-3072

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl3072_3_of_4 as idx 2 for AR-1 CL-3072

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl3072_4_of_4 as idx 3 for AR-1 CL-3072

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl4096_1_of_4 as idx 0 for AR-1 CL-4096

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl4096_2_of_4 as idx 1 for AR-1 CL-4096

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl4096_3_of_4 as idx 2 for AR-1 CL-4096

Genie:   2018.4ms [  INFO ] Inserting graph ar1_cl4096_4_of_4 as idx 3 for AR-1 CL-4096

Genie:   2018.4ms [  INFO ] Inserting graph ar128_cl512_1_of_4 as idx 0 for AR-128 CL-512

Genie:   2018.4ms [  INFO ] Inserting graph ar128_cl512_2_of_4 as idx 1 for AR-128 CL-512

Genie:   2018.4ms [  INFO ] Inserting graph ar128_cl512_3_of_4 as idx 2 for AR-128 CL-512

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl512_4_of_4 as idx 3 for AR-128 CL-512

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl1024_1_of_4 as idx 0 for AR-128 CL-1024

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl1024_2_of_4 as idx 1 for AR-128 CL-1024

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl1024_3_of_4 as idx 2 for AR-128 CL-1024

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl1024_4_of_4 as idx 3 for AR-128 CL-1024

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl2048_1_of_4 as idx 0 for AR-128 CL-2048

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl2048_2_of_4 as idx 1 for AR-128 CL-2048

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl2048_3_of_4 as idx 2 for AR-128 CL-2048

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl2048_4_of_4 as idx 3 for AR-128 CL-2048

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl3072_1_of_4 as idx 0 for AR-128 CL-3072

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl3072_2_of_4 as idx 1 for AR-128 CL-3072

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl3072_3_of_4 as idx 2 for AR-128 CL-3072

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl3072_4_of_4 as idx 3 for AR-128 CL-3072

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl4096_1_of_4 as idx 0 for AR-128 CL-4096

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl4096_2_of_4 as idx 1 for AR-128 CL-4096

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl4096_3_of_4 as idx 2 for AR-128 CL-4096

Genie:   2018.5ms [  INFO ] Inserting graph ar128_cl4096_4_of_4 as idx 3 for AR-128 CL-4096

Genie:   2018.5ms [  INFO ] qnn-htp: Grap[INFO]  "Using create From Binary"
hs loaded ((AR-n, CL-x): #splits): {(1, 512): 4, (1, 1024): 4, (1, 2048): 4, (1, 3072): 4, (1, 4096): 4, (128, 512): 4, (128, 1024): 4, (128, 2048): 4, (128, 3072): 4, (128, 4096): 4}

Genie:   2019.9ms [  INFO ]  <I> QnnLog_create started.


Genie:   2021.4ms [WARNING]  <W> Initializing HtpProvider


Genie:   2022.5ms [  INFO ]  <I> exit with 0


Genie:   2022.5ms [  INFO ]  <I> exit with 0


Genie:   2022.5ms [  INFO ]  <I> QnnLog_create exit.


Genie:      0.5ms [  INFO ] Key: soc_model, Value: 60

Genie:      0.5ms [  INFO ] Key: dsp_arch, Value: 73

Genie:      0.5ms [  INFO ] Key: core_id, Value: 0

Genie:      0.6ms [  INFO ] Key: perf profile, Value: burst 

Genie:      0.6ms [  INFO ] Key: perf_profile, Value: 5

Genie:      0.6ms [  INFO ] Key: rpc_control_latency, Value: 100

Genie:      0.6ms [  INFO ] Key: Weight Sharing, Value: true

Genie:      0.6ms [  INFO ] Key: memory type, Value: shared_buffer 

Genie:   2023.6ms [  INFO ]  <I> QnnBackend_create started. backend = 0xcb1780a8


Genie:   2023.6ms [  INFO ]  <I> QnnBackend_create done successfully. backend = 0xcb1780a8


Genie:      0.6ms [  INFO ] No deviceId specified by user, defaulting to deviceId=0

Genie:   2023.6ms [  INFO ]  <I> QnnDevice_create started


Genie:   2023.7ms [WARNING]  <W> Specified config ARCH, ignoring on real target


Genie:   2023.7ms [WARNING]  <W> Specified config SOC, ignoring on real target


Genie:   2026.6ms [  INFO ]  <I> First connection to QNN stub established!


Genie:   2224.0ms [  INFO ]  <I> QnnDevice_create done. device = 0x1. status 0x0


Genie:    203.0ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:   2226.1ms [  INFO ]  <I> htpPerfInfrastructureCreatePowerConfigId started for deviceId: 0, coreId: 0



Genie:   2226.1ms [  INFO ]  <I> htpPerfInfrastructureCreatePowerConfigId done. status 0x0


Genie:    203.1ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:   2226.1ms [  INFO ]  <I> htpPerfInfrastructureSetMemoryConfig started for deviceId: 0, coreId: 0


Genie:   2226.3ms [  INFO ]  <I> htpPerfInfrastructureSetMemoryConfig done. status 0x0


Genie:    203.3ms [  INFO ] Perf Infra set memory config return [0]

Genie:    203.3ms [  INFO ] Windows platform does not support RPC control latency

Genie:    203.3ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:   2226.3ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig started for powerConfigId: 967016704



Genie:   2226.3ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig done. status 0x0


Genie:    203.3ms [  INFO ] Perf Infra set power config success

Genie:    203.4ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:   2226.4ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig started for powerConfigId: 967016704



Genie:   2227.9ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig done. status 0x0


Genie:    204.9ms [  INFO ] Perf Infra set power config success

Genie:   5211.8ms [  INFO ]  <I> QnnContext_createFromBinary started. backend = 0x1, device = 0x1


Genie:   5212.6ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.8ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.8ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.8ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5212.8ms [WARNING]  <W> m_CFBCallbackInfoObj is not initialized, return emptyList


Genie:   5212.9ms [ ERROR ]  <E> [ERROR][SetBufName][SW] status=-1


Genie:   5300.5ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5300.6ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5302.5ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5302.6ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5304.3ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5304.3ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5305.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5305.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5307.6ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5307.7ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5310.2ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5310.3ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5312.1ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5312.2ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5314.2ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5314.2ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5315.9ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5315.9ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5318.4ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 0


Genie:   5318.5ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   5318.6ms [  INFO ]  <I> graph 256 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 257 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 258 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 259 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 260 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 261 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 262 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 263 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 264 weights fully shared, not packaging


Genie:   5318.6ms [  INFO ]  <I> graph 265 weights fully shared, not packaging


Genie:   5318.8ms [  INFO ]  <I> graph 256 weights fully shared, not packaging


Genie:   5318.8ms [  INFO ]  <I> graph 257 weights fully shared, not packaging


Genie:   5318.8ms [INFO]  "Allocated total size = 816554496 across 7 buffers"
[  INFO ]  <I> graph 258 weights fully shared, not packaging


Genie:   5319.0ms [  INFO ]  <I> graph 259 weights fully shared, not packaging


Genie:   5319.0ms [  INFO ]  <I> graph 260 weights fully shared, not packaging


Genie:   5319.0ms [  INFO ]  <I> graph 261 weights fully shared, not packaging


Genie:   5319.0ms [  INFO ]  <I> graph 262 weights fully shared, not packaging


Genie:   5319.0ms [  INFO ]  <I> graph 263 weights fully shared, not packaging


Genie:   5319.0ms [  INFO ]  <I> graph 264 weights fully shared, not packaging


Genie:   5319.0ms [  INFO ]  <I> graph 265 weights fully shared, not packaging


Genie:   5403.4ms [WARNING]  <W> This option (6) is only for create context from binary use case.


Genie:   5403.5ms [  INFO ]  <I> graph ar128_cl512_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar128_cl1024_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar128_cl2048_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar128_cl3072_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar128_cl4096_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar1_cl512_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar1_cl1024_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar1_cl2048_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar1_cl3072_1_of_4 is loaded 1


Genie:   5403.5ms [  INFO ]  <I> graph ar1_cl4096_1_of_4 is loaded 1


Genie:   5404.2ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5404.3ms [  INFO ]  <I> QnnContext_createFromBinary done successfully. context = 0x1


Genie:   5410.9ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5411.0ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5411.0ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5411.0ms [  INFO ]  <I> QnnMem_register started. context 0x1 


Genie:   5412.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   5412.0ms [  INFO ]  <I> QnnMem_register started. context 0x1 


Genie:   5412.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.8ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.8ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.8ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.8ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.8ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.8ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.9ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.9ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.9ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.9ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.9ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.9ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.9ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   5412.9ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   5412.9ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   5412.9ms [  INFO ]  <I> QnnContext_createFromBinary started. backend = 0x1, device = 0x1


Genie:   5420.0ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5423.6ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5426.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5431.5ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5435.3ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5438.3ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5441.0ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5444.7ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5447.6ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5451.1ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:   5451.2ms [WARNING]  <W> m_CFBCallbackInfoObj is not initialized, return emptyList


Genie:   5451.3ms [ ERROR ]  <E> [ERROR][SetBufName][SW] status=-1


Genie:   5451.4ms [WARNING]  <W> Unable to set thread name


Genie:   6839.4ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6839.6ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6842.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6842.9ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6845.2ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6845.3ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6847.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6847.9ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6850.5ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6850.6ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6853.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6853.9ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6856.4ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6856.5ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6859.4ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6859.5ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6861.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6861.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6863.8ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel: not supported for DeviceId 0 coreId 0 pdId 2


Genie:   6863.9ms [WARNING]  <W> setInferenceBufferForHtpExtensionSkel not supported on this platform


Genie:   6864.0ms [  INFO ]  <I> graph 256 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 257 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 258 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 259 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 260 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 261 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 262 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 263 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 264 weights fully shared, not packaging


Genie:   6864.0ms [  INFO ]  <I> graph 265 weights fully shared, not packaging


